Vendor,"GRAPHTEC Corporation"
Model,"GL240"
Version,"Ver1.52  "
MaxChannel,10
WLStartCH,10
MaxLogicChannel,4
Logic/Pulse,Pulse,Off
TempUnit,C
Sampling interval,1s
Total data points,145       
Trigger,0         
Start time,2023-08-11,15:57:19
End time,2023-08-11,15:59:44
Trigger time,2023-08-11,15:57:20
AMP settings
CH,Signal name,Amp,Input,Range,Temperature Range,Filter,Span,,Unit,Color,,,Line Width
CH1," CH 1","M",DC,5V,,Off,+14.43,-18.40,[GPM],28,5,6,0
CH2,"ACH 2","M",TEMP,TC_K,2000degC,Off,+2000.0,-200.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+2000.0,-200.0,[degC],9,22,8,0
CH4," CH 4","M",DC,5V,,Off,+15.000,-22.500,[PSI],21,0,21,0
CH5," CH 5","M",DC,5V,,Off,+15.000,-22.500,[PSI],28,16,2,0
CH6," CH 6","M",DC,5V,,Off,+7.499,-11.250,[PSI],5,23,30,0
CH7," CH 7","M",DC,5V,,Off,+7.500,-11.250,[PSI],30,23,1,0
CH,Input,Slope,Filter,Span,,Unit,Color,,,Line Width
Pulse1,INST,L,,500000,0,[C],28,5,6,0
Pulse2,INST,L,,500000,0,[C],0,13,23,0
Pulse3,INST,L,,500000,0,[C],9,22,8,0
Pulse4,INST,L,,500000,0,[C],21,0,21,0
Calc settings
CH,Left term,Operator,Right term,Scaling,Span,,Unit
Data
Number,Date&Time,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,Pulse1,Pulse2,Pulse3,Pulse4,Alarm1-10,AlarmLogic/Pulse,AlarmOut
NO.,Time,ms,"GPM","°C","°C","PSI","PSI","PSI","PSI","C","C","C","C","A1234567890","ALP1-4","AO1234"
         1,2023/08/11 15:57:20,  0,+  0.03,+  26.9,+  27.0,- 0.718,- 0.259,- 0.496,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         2,2023/08/11 15:57:21,  0,+  0.03,+  26.9,+  27.0,- 0.726,- 0.253,- 0.495,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         3,2023/08/11 15:57:22,  0,+  0.03,+  26.9,+  27.0,- 0.718,- 0.272,- 0.495,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         4,2023/08/11 15:57:23,  0,+  0.03,+  26.9,+  27.0,- 0.718,- 0.261,- 0.494,- 0.621,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         5,2023/08/11 15:57:24,  0,+  0.03,+  26.9,+  27.0,- 0.722,- 0.251,- 0.494,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         6,2023/08/11 15:57:25,  0,+  0.03,+  26.9,+  27.0,- 0.726,- 0.264,- 0.493,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         7,2023/08/11 15:57:26,  0,+  0.03,+  26.9,+  27.0,- 0.722,- 0.257,- 0.495,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         8,2023/08/11 15:57:27,  0,+  0.03,+  26.9,+  27.0,- 0.720,- 0.259,- 0.494,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
         9,2023/08/11 15:57:28,  0,+  0.03,+  26.9,+  27.0,- 0.714,- 0.253,- 0.494,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        10,2023/08/11 15:57:29,  0,+  0.03,+  26.9,+  27.0,- 0.720,- 0.251,- 0.462,- 0.617,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        11,2023/08/11 15:57:30,  0,+  0.03,+  26.9,+  27.0,- 0.632,- 0.257,- 0.410,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        12,2023/08/11 15:57:31,  0,+  0.03,+  26.9,+  27.0,- 0.578,- 0.261,- 0.349,- 0.621,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        13,2023/08/11 15:57:32,  0,+  0.03,+  26.9,+  27.0,- 0.506,- 0.257,- 0.144,- 0.593,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        14,2023/08/11 15:57:33,  0,+  0.03,+  26.8,+  27.0,- 0.422,- 0.244,- 0.198,- 0.613,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        15,2023/08/11 15:57:34,  0,+  0.03,+  26.8,+  27.0,- 0.326,- 0.257,- 0.095,- 0.621,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        16,2023/08/11 15:57:35,  0,+  0.03,+  26.8,+  27.0,- 0.240,- 0.255,- 0.013,- 0.608,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        17,2023/08/11 15:57:36,  0,+  0.03,+  26.8,+  27.0,- 0.158,- 0.251,+ 0.117,- 0.604,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        18,2023/08/11 15:57:37,  0,+  0.03,+  26.8,+  27.0,+ 0.039,- 0.255,+ 0.289,- 0.615,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        19,2023/08/11 15:57:38,  0,+  0.03,+  26.8,+  27.0,+ 0.146,- 0.240,+ 0.415,- 0.591,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        20,2023/08/11 15:57:39,  0,+  0.03,+  26.8,+  27.0,+ 0.276,- 0.257,+ 0.561,- 0.595,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        21,2023/08/11 15:57:40,  0,+  0.03,+  26.8,+  27.0,+ 0.512,- 0.236,+ 0.770,- 0.603,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        22,2023/08/11 15:57:41,  0,+  0.34,+  26.7,+  27.0,+ 0.692,- 0.253,+ 0.942,- 0.606,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        23,2023/08/11 15:57:42,  0,+  0.03,+  26.8,+  27.0,+ 0.881,- 0.221,+ 1.157,- 0.594,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        24,2023/08/11 15:57:43,  0,+  0.49,+  26.8,+  27.0,+ 1.043,- 0.246,+ 1.381,- 0.611,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        25,2023/08/11 15:57:44,  0,+  0.58,+  26.8,+  27.0,+ 1.393,- 0.251,+ 1.589,- 0.611,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        26,2023/08/11 15:57:45,  0,+  0.85,+  26.8,+  27.0,+ 1.515,- 0.231,+ 1.834,- 0.582,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        27,2023/08/11 15:57:46,  0,+  1.05,+  26.8,+  27.0,+ 1.714,- 0.212,+ 2.080,- 0.578,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        28,2023/08/11 15:57:47,  0,+  1.25,+  26.7,+  27.0,+ 2.098,- 0.240,+ 2.303,- 0.561,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        29,2023/08/11 15:57:48,  0,+  1.15,+  26.8,+  27.0,+ 2.404,- 0.225,+ 2.651,- 0.544,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        30,2023/08/11 15:57:49,  0,+  1.20,+  26.8,+  27.0,+ 2.683,- 0.225,+ 2.937,- 0.566,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        31,2023/08/11 15:57:50,  0,+  1.46,+  26.9,+  27.0,+ 3.038,- 0.240,+ 3.211,- 0.578,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        32,2023/08/11 15:57:51,  0,+  1.25,+  26.8,+  27.0,+ 3.038,- 0.242,+ 3.452,- 0.522,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        33,2023/08/11 15:57:52,  0,+  1.76,+  26.7,+  27.0,+ 3.227,- 0.229,+ 3.837,- 0.559,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        34,2023/08/11 15:57:53,  0,+  1.71,+  26.8,+  27.0,+ 3.694,- 0.231,+ 4.111,- 0.584,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        35,2023/08/11 15:57:54,  0,+  1.77,+  26.8,+  27.0,+ 4.067,- 0.227,+ 4.364,- 0.518,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        36,2023/08/11 15:57:55,  0,+  1.81,+  26.8,+  27.0,+ 4.320,- 0.221,+ 4.828,- 0.550,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        37,2023/08/11 15:57:56,  0,+  2.17,+  26.8,+  27.0,+ 4.808,- 0.216,+ 5.237,- 0.550,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        38,2023/08/11 15:57:57,  0,+  2.27,+  26.8,+  27.0,+ 5.168,- 0.218,+ 5.427,- 0.451,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        39,2023/08/11 15:57:58,  0,+  2.48,+  26.8,+  27.0,+ 5.498,- 0.210,+ 5.812,- 0.522,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        40,2023/08/11 15:57:59,  0,+  2.54,+  26.8,+  27.0,+ 6.066,- 0.231,+ 6.395,- 0.564,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        41,2023/08/11 15:58:00,  0,+  2.48,+  26.8,+  27.0,+ 6.446,- 0.186,+ 6.698,- 0.487,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        42,2023/08/11 15:58:01,  0,+  2.69,+  26.7,+  26.9,+ 6.806,- 0.186,+ 7.069,- 0.480,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        43,2023/08/11 15:58:02,  0,+  2.72,+  26.8,+  27.0,+ 7.294,- 0.169,+ 7.658,- 0.495,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        44,2023/08/11 15:58:03,  0,+  2.69,+  26.7,+  27.0,+ 7.710,- 0.189,+ 7.993,- 0.482,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        45,2023/08/11 15:58:04,  0,+  2.63,+  26.8,+  27.0,+ 8.068,- 0.234,+ 8.365,- 0.494,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        46,2023/08/11 15:58:05,  0,+  3.12,+  26.9,+  26.9,+ 8.490,- 0.158,+ 8.817,- 0.386,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        47,2023/08/11 15:58:06,  0,+  3.18,+  26.9,+  27.0,+ 9.225,- 0.197,+ 9.517,- 0.468,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        48,2023/08/11 15:58:07,  0,+  3.15,+  26.9,+  27.0,+ 9.583,- 0.206,+ 9.767,- 0.433,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        49,2023/08/11 15:58:08,  0,+  2.96,+  26.9,+  27.0,+ 9.992,- 0.174,+10.190,- 0.468,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        50,2023/08/11 15:58:09,  0,+  3.39,+  26.8,+  27.0,+10.928,- 0.216,+11.044,- 0.459,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        51,2023/08/11 15:58:10,  0,+  3.09,+  26.9,+  26.9,+11.248,- 0.186,+11.452,- 0.398,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        52,2023/08/11 15:58:11,  0,+  3.37,+  26.9,+  26.9,+11.604,- 0.163,+11.927,- 0.376,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        53,2023/08/11 15:58:12,  0,+  3.24,+  26.8,+  26.9,+12.004,- 0.218,+12.544,- 0.448,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        54,2023/08/11 15:58:13,  0,+  3.46,+  26.9,+  27.0,+12.784,- 0.197,+13.148,- 0.447,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        55,2023/08/11 15:58:14,  0,+  3.48,+  26.9,+  27.0,+13.228,- 0.238,+13.590,- 0.272,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        56,2023/08/11 15:58:15,  0,+  3.83,+  26.8,+  27.0,+13.860,- 0.105,+14.238,- 0.396,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        57,2023/08/11 15:58:16,  0,+  3.40,+  26.8,+  26.9,+14.790,- 0.146,+14.832,- 0.374,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        58,2023/08/11 15:58:17,  0,+  4.07,+  26.9,+  26.9,+15.124,- 0.141,+15.335,- 0.423,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        59,2023/08/11 15:58:18,  0,+  3.33,+  26.9,+  26.9,+15.639,- 0.122,+16.001,- 0.355,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        60,2023/08/11 15:58:19,  0,+  4.38,+  26.8,+  27.0,+15.915,- 0.099,+16.522,- 0.410,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        61,2023/08/11 15:58:20,  0,+  3.94,+  26.9,+  27.0,+17.033,- 0.191,+16.862,- 0.476,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        62,2023/08/11 15:58:21,  0,+  3.94,+  26.9,+  27.0,+17.274,- 0.105,+16.878,- 0.380,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        63,2023/08/11 15:58:22,  0,+  3.41,+  26.9,+  27.0,+17.848,- 0.086,+16.878,- 0.398,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        64,2023/08/11 15:58:23,  0,+  3.85,+  26.9,+  27.0,+18.994,- 0.144,+16.878,- 0.298,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        65,2023/08/11 15:58:24,  0,+  3.62,+  26.9,+  27.0,+18.956,- 0.143,+16.878,- 0.411,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        66,2023/08/11 15:58:25,  0,+  3.47,+  26.9,+  27.0,+19.256,- 0.107,+16.878,- 0.174,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        67,2023/08/11 15:58:26,  0,+  4.23,+  26.9,+  27.0,+19.226,- 0.092,+16.878,- 0.265,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        68,2023/08/11 15:58:27,  0,+  4.10,+  26.9,+  27.0,+18.924,- 0.109,+16.878,- 0.235,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
