Vendor,"GRAPHTEC Corporation"
        69,2023/08/11 15:58:28,  0,+  4.16,+  26.9,+  27.0,+18.896,- 0.038,+16.878,- 0.420,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        70,2023/08/11 15:58:29,  0,+  3.56,+  26.9,+  27.0,+18.975,- 0.071,+16.878,- 0.278,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        71,2023/08/11 15:58:30,  0,+  4.47,+  26.9,+  27.0,+18.773,- 0.193,+16.878,- 0.431,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        72,2023/08/11 15:58:31,  0,+  4.17,+  26.9,+  27.0,+18.733,- 0.051,+16.878,- 0.437,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        73,2023/08/11 15:58:32,  0,+  4.25,+  26.9,+  27.0,+19.110,- 0.066,+16.878,- 0.408,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        74,2023/08/11 15:58:33,  0,+  4.31,+  26.9,+  27.0,+19.059,- 0.109,+16.878,- 0.165,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        75,2023/08/11 15:58:34,  0,+  4.39,+  26.9,+  27.0,+19.119,- 0.071,+16.878,- 0.278,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        76,2023/08/11 15:58:35,  0,+  3.70,+  26.9,+  27.0,+19.254,- 0.128,+16.878,- 0.413,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        77,2023/08/11 15:58:36,  0,+  4.77,+  26.9,+  27.0,+19.234,- 0.159,+16.878,- 0.317,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        78,2023/08/11 15:58:37,  0,+  4.31,+  26.9,+  27.0,+19.284,- 0.079,+16.878,- 0.208,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        79,2023/08/11 15:58:38,  0,+  4.09,+  26.9,+  27.0,+19.082,- 0.161,+16.878,- 0.300,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        80,2023/08/11 15:58:39,  0,+  4.32,+  26.9,+  27.0,+19.048,- 0.064,+16.878,- 0.462,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        81,2023/08/11 15:58:40,  0,+  4.39,+  26.9,+  27.0,+19.230,- 0.139,+16.878,- 0.305,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        82,2023/08/11 15:58:41,  0,+  3.86,+  26.9,+  27.0,+18.439,- 0.120,+16.878,- 0.340,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        83,2023/08/11 15:58:42,  0,+  3.77,+  26.9,+  27.0,+18.113,- 0.120,+16.878,- 0.313,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        84,2023/08/11 15:58:43,  0,+  3.92,+  26.9,+  27.0,+17.636,- 0.126,+16.878,- 0.474,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        85,2023/08/11 15:58:44,  0,+  3.70,+  26.9,+  27.0,+16.956,- 0.144,+16.615,- 0.476,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        86,2023/08/11 15:58:45,  0,+  3.70,+  26.9,+  27.0,+16.106,- 0.124,+16.293,- 0.355,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        87,2023/08/11 15:58:46,  0,+  3.95,+  26.9,+  27.0,+15.660,- 0.088,+15.827,- 0.441,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        88,2023/08/11 15:58:47,  0,+  3.31,+  26.9,+  27.0,+14.942,- 0.122,+14.903,- 0.442,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        89,2023/08/11 15:58:48,  0,+  3.48,+  26.9,+  27.0,+14.256,- 0.163,+14.579,- 0.392,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        90,2023/08/11 15:58:49,  0,+  3.70,+  26.9,+  27.0,+13.845,- 0.174,+13.888,- 0.534,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        91,2023/08/11 15:58:50,  0,+  3.24,+  26.9,+  27.0,+13.170,- 0.141,+13.148,- 0.402,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        92,2023/08/11 15:58:51,  0,+  3.49,+  26.8,+  27.0,+12.643,- 0.163,+12.717,- 0.552,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        93,2023/08/11 15:58:52,  0,+  3.70,+  26.9,+  27.0,+12.056,- 0.163,+12.222,- 0.447,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        94,2023/08/11 15:58:53,  0,+  3.85,+  26.9,+  27.0,+11.573,- 0.139,+11.483,- 0.544,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        95,2023/08/11 15:58:54,  0,+  3.70,+  26.9,+  27.0,+10.858,- 0.195,+11.089,- 0.439,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        96,2023/08/11 15:58:55,  0,+  3.40,+  26.9,+  27.0,+10.463,- 0.174,+10.667,- 0.555,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        97,2023/08/11 15:58:56,  0,+  3.46,+  26.9,+  27.0,+ 9.964,- 0.204,+10.219,- 0.534,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        98,2023/08/11 15:58:57,  0,+  4.18,+  26.9,+  27.0,+ 9.334,- 0.201,+ 9.526,- 0.553,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
        99,2023/08/11 15:58:58,  0,+  3.46,+  26.9,+  27.0,+ 8.807,- 0.199,+ 9.098,- 0.471,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       100,2023/08/11 15:58:59,  0,+  3.18,+  26.9,+  27.0,+ 8.558,- 0.188,+ 8.711,- 0.503,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       101,2023/08/11 15:59:00,  0,+  3.18,+  26.9,+  27.0,+ 7.849,- 0.186,+ 8.042,- 0.491,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       102,2023/08/11 15:59:01,  0,+  2.94,+  26.8,+  27.0,+ 7.761,- 0.191,+ 7.733,- 0.502,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       103,2023/08/11 15:59:02,  0,+  3.09,+  26.9,+  27.0,+ 7.119,- 0.144,+ 7.452,- 0.451,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       104,2023/08/11 15:59:03,  0,+  2.50,+  26.9,+  27.0,+ 6.819,- 0.201,+ 7.001,- 0.538,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       105,2023/08/11 15:59:04,  0,+  2.66,+  26.9,+  27.0,+ 6.105,- 0.214,+ 6.383,- 0.528,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       106,2023/08/11 15:59:05,  0,+  2.57,+  26.9,+  27.0,+ 5.829,- 0.197,+ 6.094,- 0.533,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       107,2023/08/11 15:59:06,  0,+  2.51,+  26.9,+  27.0,+ 5.503,- 0.204,+ 5.782,- 0.518,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       108,2023/08/11 15:59:07,  0,+  2.26,+  26.9,+  27.0,+ 4.963,- 0.268,+ 5.231,- 0.494,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       109,2023/08/11 15:59:08,  0,+  2.44,+  26.9,+  27.0,+ 4.639,- 0.219,+ 5.042,- 0.577,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       110,2023/08/11 15:59:09,  0,+  2.23,+  26.9,+  27.0,+ 4.440,- 0.233,+ 4.675,- 0.572,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       111,2023/08/11 15:59:10,  0,+  2.21,+  26.8,+  27.0,+ 4.241,- 0.229,+ 4.294,- 0.558,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       112,2023/08/11 15:59:11,  0,+  1.87,+  26.9,+  27.0,+ 3.896,- 0.233,+ 4.104,- 0.558,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       113,2023/08/11 15:59:12,  0,+  2.02,+  26.9,+  27.0,+ 3.276,- 0.229,+ 3.623,- 0.580,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       114,2023/08/11 15:59:13,  0,+  1.50,+  26.9,+  27.0,+ 3.038,- 0.231,+ 3.387,- 0.603,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       115,2023/08/11 15:59:14,  0,+  1.86,+  26.8,+  27.0,+ 3.038,- 0.249,+ 2.963,- 0.525,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       116,2023/08/11 15:59:15,  0,+  1.56,+  26.9,+  27.0,+ 2.728,- 0.242,+ 2.782,- 0.607,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       117,2023/08/11 15:59:16,  0,+  1.25,+  26.9,+  27.0,+ 2.426,- 0.218,+ 2.514,- 0.593,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       118,2023/08/11 15:59:17,  0,+  1.35,+  26.9,+  27.0,+ 2.014,- 0.251,+ 2.231,- 0.578,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       119,2023/08/11 15:59:18,  0,+  1.50,+  26.9,+  27.0,+ 1.757,- 0.240,+ 1.954,- 0.600,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       120,2023/08/11 15:59:19,  0,+  1.20,+  26.9,+  27.0,+ 1.599,- 0.248,+ 1.775,- 0.593,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       121,2023/08/11 15:59:20,  0,+  0.95,+  26.9,+  27.0,+ 1.358,- 0.251,+ 1.533,- 0.589,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       122,2023/08/11 15:59:21,  0,+  0.79,+  26.9,+  27.0,+ 1.232,- 0.251,+ 1.432,- 0.613,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       123,2023/08/11 15:59:22,  0,+  0.64,+  26.9,+  27.0,+ 0.924,- 0.251,+ 1.084,- 0.621,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       124,2023/08/11 15:59:23,  0,+  0.38,+  26.9,+  27.0,+ 0.698,- 0.251,+ 0.898,- 0.600,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       125,2023/08/11 15:59:24,  0,+  0.23,+  26.9,+  27.0,+ 0.514,- 0.244,+ 0.735,- 0.604,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       126,2023/08/11 15:59:25,  0,+  0.33,+  26.8,+  27.0,+ 0.366,- 0.257,+ 0.605,- 0.599,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       127,2023/08/11 15:59:26,  0,+  0.03,+  26.9,+  27.0,+ 0.240,- 0.268,+ 0.394,- 0.610,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       128,2023/08/11 15:59:27,  0,+  0.03,+  26.7,+  27.0,+ 0.054,- 0.263,+ 0.266,- 0.615,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       129,2023/08/11 15:59:28,  0,+  0.03,+  26.9,+  27.0,- 0.105,- 0.263,+ 0.149,- 0.614,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       130,2023/08/11 15:59:29,  0,+  0.03,+  26.8,+  27.0,- 0.199,- 0.261,+ 0.015,- 0.624,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       131,2023/08/11 15:59:30,  0,+  0.03,+  26.9,+  27.0,- 0.308,- 0.263,- 0.113,- 0.614,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       132,2023/08/11 15:59:31,  0,+  0.03,+  26.9,+  27.0,- 0.424,- 0.268,- 0.205,- 0.616,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       133,2023/08/11 15:59:32,  0,+  0.03,+  26.9,+  27.0,- 0.512,- 0.266,- 0.278,- 0.616,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       134,2023/08/11 15:59:33,  0,+  0.03,+  26.9,+  27.0,- 0.615,- 0.272,- 0.386,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       135,2023/08/11 15:59:34,  0,+  0.03,+  26.9,+  27.0,- 0.675,- 0.257,- 0.433,- 0.624,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       136,2023/08/11 15:59:35,  0,+  0.03,+  26.9,+  27.0,- 0.722,- 0.251,- 0.479,- 0.624,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       137,2023/08/11 15:59:36,  0,+  0.03,+  26.9,+  27.0,- 0.750,- 0.261,- 0.508,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       138,2023/08/11 15:59:37,  0,+  0.03,+  26.9,+  27.0,- 0.756,- 0.263,- 0.509,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       139,2023/08/11 15:59:38,  0,+  0.03,+  26.9,+  27.0,- 0.754,- 0.263,- 0.507,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       140,2023/08/11 15:59:39,  0,+  0.03,+  26.9,+  27.0,- 0.758,- 0.272,- 0.511,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       141,2023/08/11 15:59:40,  0,+  0.03,+  26.9,+  27.0,- 0.752,- 0.264,- 0.508,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       142,2023/08/11 15:59:41,  0,+  0.03,+  26.9,+  27.0,- 0.754,- 0.272,- 0.511,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       143,2023/08/11 15:59:42,  0,+  0.03,+  26.9,+  27.0,- 0.758,- 0.264,- 0.508,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       144,2023/08/11 15:59:43,  0,+  0.03,+  26.9,+  27.0,- 0.754,- 0.255,- 0.510,- 0.623,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
       145,2023/08/11 15:59:44,  0,+  0.03,+  26.9,+  27.0,- 0.748,- 0.261,- 0.509,- 0.622,        0,        0,        0,        0,LLLLLLLLLL,LLLL,LLLL
