t,ax,ay,az,gx,gy,gz
0.1,8868,8160,-12468,548,-190,59
0.2,8800,8240,-12356,540,-147,64
0.3,8868,8188,-12448,566,-183,31
0.4,8940,8180,-12440,559,-162,79
0.5,8872,8168,-12452,534,-155,39
0.6,8888,8216,-12352,559,-187,85
0.7,8836,8184,-12424,543,-147,27
0.8,8832,8144,-12476,535,-160,46
0.9,8944,8228,-12476,519,-147,28
1,8848,8180,-12392,526,-180,54
1.1,8912,8212,-12468,569,-151,46
1.2,8868,8164,-12364,564,-167,64
1.3,8860,8112,-12468,557,-143,47
1.4,8868,8228,-12312,552,-163,55
1.5,8900,8260,-12432,507,-125,44
1.6,8864,8184,-12388,537,-136,48
1.7,8956,8260,-12340,500,-111,29
1.8,8836,8200,-12472,487,-146,37
1.9,8900,8164,-12472,520,-146,17
2,8832,8240,-12360,539,-109,50
2.1,8880,8196,-12472,557,-159,52
2.2,8884,8176,-12448,527,-133,55
2.3,8884,8180,-12368,555,-180,58
2.4,8876,8248,-12380,525,-148,31
2.5,8832,8228,-12404,552,-130,43
2.6,8892,8164,-12524,554,-165,36
2.7,8840,8164,-12344,532,-147,34
2.8,8848,8296,-12368,555,-123,22
2.9,8920,8160,-12376,535,-152,46
3,8856,8216,-12404,529,-177,47
3.1,8852,8204,-12476,522,-113,45
3.2,8916,8252,-12424,560,-155,65
3.3,8848,8176,-12436,565,-173,74
3.4,8848,8124,-12440,564,-181,60
3.5,8904,8188,-12464,559,-175,54
3.6,8928,8188,-12448,562,-177,28
3.7,8840,8164,-12364,615,-189,84
3.8,8752,8188,-12372,578,-174,40
3.9,8900,8172,-12436,583,-182,40
4,8892,8256,-12412,534,-110,50
4.1,8904,8236,-12404,564,-157,62
4.2,8808,8200,-12464,548,-156,43
4.3,8872,8232,-12448,559,-150,62
4.4,8900,8120,-12388,611,-246,42
4.5,8876,8240,-12432,568,-185,34
4.6,8892,8168,-12528,510,-92,37
4.7,8852,8272,-12500,530,-163,49
4.8,8868,8252,-12528,550,-148,42
4.9,8872,8256,-12548,464,-96,14
5,8864,8216,-12512,558,-137,56
5.1,8936,8276,-12544,541,-128,49
5.2,8856,8256,-12348,541,-167,39
5.3,8968,8212,-12572,530,-108,8
5.4,8868,8300,-12440,551,-148,47
5.5,8872,8164,-12508,552,-117,41
5.6,8944,8320,-12396,538,-173,50
5.7,8908,8196,-12524,520,-138,49
5.8,8864,8224,-12452,551,-215,65
5.9,8852,8188,-12384,533,-180,30
6,8884,8172,-12416,538,-160,50
6.1,8900,8256,-12360,472,-47,28
6.2,8864,8160,-12368,525,-151,36
6.3,8892,8256,-12432,568,-159,24
6.4,8844,8292,-12396,560,-140,62
6.5,8904,8208,-12520,557,-169,47
6.6,8904,8256,-12468,533,-201,65
6.7,8884,8220,-12452,564,-219,31
6.8,8864,8084,-12456,573,-172,27
6.9,8868,8272,-12348,566,-125,22
7,8828,8140,-12352,524,-181,64
7.1,8876,8204,-12340,571,-185,49
7.2,8892,8208,-12412,577,-209,56
7.3,8920,8168,-12308,514,-79,44
7.4,8936,8216,-12296,553,-147,34
7.5,8864,8196,-12404,550,-146,37
7.6,8856,8168,-12428,509,-118,47
7.7,8868,8184,-12520,528,-146,38
7.8,8944,8232,-12580,539,-153,53
7.9,8940,8216,-12448,544,-161,20
8,8904,8220,-12368,560,-161,48
8.1,8968,8188,-12376,534,-131,48
8.2,8872,8360,-12360,550,-159,47
8.3,8888,8076,-12464,466,-122,39
8.4,8908,8224,-12492,513,-101,40
8.5,8880,8180,-12364,651,-258,43
8.6,8856,8252,-12508,550,-172,57
8.7,8840,8268,-12608,550,-134,60
8.8,8956,8212,-12492,554,-147,60
8.9,8832,8252,-12344,525,-140,64
9,8936,8192,-12412,514,-114,53
9.1,8892,8160,-12452,545,-185,40
9.2,8856,8220,-12328,550,-157,58
9.3,8840,8236,-12336,560,-186,40
9.4,8892,8196,-12496,494,-131,68
9.5,8900,8228,-12428,555,-157,28
9.6,8864,8132,-12524,566,-161,44
9.7,8864,8208,-12336,526,-166,37
9.8,8932,8208,-12380,558,-161,40
9.9,8852,8196,-12428,530,-150,50
10,8828,8232,-12512,535,-152,53
10.1,8900,8184,-12380,529,-138,50
10.2,8852,8192,-12416,542,-168,80
10.3,8920,8224,-12440,502,-192,44
10.4,8868,8272,-12432,547,-145,52
10.5,8876,8172,-12504,528,-162,76
10.6,8864,8196,-12300,570,-187,55
10.7,8864,8184,-12516,578,-231,47
10.8,8908,8268,-12360,482,-139,48
10.9,8916,8112,-12360,637,-267,57
11,8852,8268,-12496,507,-114,70
11.1,8888,8244,-12560,566,-177,49
11.2,8904,8192,-12500,500,-105,43
11.3,8880,8284,-12384,567,-169,15
11.4,8920,8236,-12504,527,-145,35
11.5,8960,8256,-12388,486,-145,46
11.6,8920,8248,-12420,542,-154,73
11.7,8940,8188,-12448,541,-117,40
11.8,8916,8220,-12328,550,-176,35
11.9,8916,8148,-12444,548,-152,25
12,8904,8136,-12380,542,-159,53
12.1,8892,8152,-12416,528,-199,35
12.2,8920,8232,-12404,504,-164,66
12.3,8960,8176,-12364,543,-147,49
12.4,8916,8220,-12356,530,-165,42
12.5,8852,8244,-12308,558,-163,25
12.6,8888,8208,-12408,538,-146,33
12.7,8872,8168,-12404,564,-173,51
12.8,8928,8216,-12508,554,-178,29
12.9,8804,8136,-12512,516,-134,7
13,8840,8168,-12360,540,-180,50
13.1,8920,8160,-12440,532,-144,20
13.2,8864,8164,-12292,513,-117,56
13.3,8900,8176,-12436,543,-156,44
13.4,8880,8176,-12372,542,-142,26
13.5,8856,8244,-12360,520,-158,56
13.6,8900,8156,-12288,526,-160,62
13.7,8908,8144,-12356,571,-156,46
13.8,8896,8224,-12384,548,-172,59
13.9,8936,8248,-12372,547,-169,50
14,8920,8172,-12408,538,-153,52
14.1,8888,8156,-12408,533,-133,35
14.2,8832,8216,-12492,597,-201,45
14.3,8952,8164,-12472,521,-146,13
14.4,8876,8208,-12428,528,-168,32
14.5,8924,8252,-12448,576,-165,54
14.6,8896,8228,-12500,582,-141,18
14.7,8924,8180,-12520,557,-161,55
14.8,8912,8180,-12420,552,-157,34
14.9,8904,8240,-12424,539,-144,8
15,8952,8236,-12492,540,-156,25
15.1,8800,8192,-12420,551,-139,33
15.2,8936,8140,-12552,559,-122,56
15.3,8892,8244,-12396,536,-91,4
15.4,8852,8148,-12464,552,-174,31
15.5,8848,8276,-12440,529,-154,44
15.6,8876,8224,-12496,566,-152,61
15.7,8904,8116,-12428,516,-132,37
15.8,8884,8264,-12404,561,-153,47
15.9,8876,8188,-12416,548,-171,48
16,8844,8196,-12472,552,-144,-2
16.1,8868,8184,-12332,540,-185,26
16.2,8832,8160,-12336,531,-127,36
16.3,8916,8204,-12468,539,-147,48
16.4,8824,8168,-12420,507,-109,43
16.5,8892,8280,-12408,558,-190,27
16.6,8836,8136,-12200,579,-180,53
16.7,8960,8252,-12640,501,-74,56
16.8,8812,8172,-12224,569,-203,58
16.9,8976,8216,-12604,497,-87,38
17,8820,8296,-12300,563,-181,36
17.1,8888,8136,-12544,549,-183,87
17.2,8828,8196,-12336,531,-163,74
17.3,8892,8156,-12312,568,-158,58
17.4,8912,8200,-12388,549,-139,53
17.5,8872,8288,-12488,549,-140,7
17.6,8932,8172,-12436,547,-153,29
17.7,8880,8172,-12320,534,-138,23
17.8,8784,8172,-12196,456,-41,59
17.9,8896,8124,-12244,596,-217,76
18,9036,8644,-12152,614,-331,47
18.1,10856,9996,-14912,2031,-2375,236
18.2,9884,9260,-14456,698,-896,225
18.3,8756,6992,-12404,1152,-742,65
18.4,8776,7972,-12424,356,0,0
18.5,8828,8400,-12092,530,-89,27
18.6,9060,8248,-12756,345,21,18
18.7,8948,8244,-12508,572,-228,37
18.8,8764,8164,-12096,686,-287,68
18.9,8804,8000,-12328,596,-164,72
19,8900,8476,-12312,508,-108,49
19.1,8992,8072,-12456,503,-143,29
19.2,8868,8272,-12584,518,-120,24
19.3,8920,8196,-12476,621,-226,73
19.4,8912,8016,-12476,576,-141,33
19.5,8800,8312,-12392,571,-178,56
19.6,8920,8064,-12352,597,-212,46
19.7,8680,8344,-12364,565,-145,53
19.8,8912,8128,-12420,559,-187,65
19.9,8748,8272,-12636,518,-106,41
20,8916,8212,-12324,572,-172,73
20.1,8940,8076,-12568,490,-116,11
20.2,8884,8428,-12504,489,-119,44
20.3,9004,8088,-12500,520,-117,62
20.4,8844,8216,-12456,533,-136,48
20.5,8876,8236,-12392,551,-135,38
20.6,8820,8108,-12552,540,-141,24
20.7,8884,8280,-12296,555,-159,45
20.8,8972,8196,-12500,569,-199,43
20.9,8800,8172,-12364,495,-139,20
21,8940,8216,-12480,524,-174,37
21.1,8772,8180,-12300,561,-126,31
21.2,8932,8236,-12280,597,-177,78
21.3,8876,8208,-12420,566,-142,64
21.4,8924,8176,-12604,511,-125,52
21.5,8924,8256,-12324,552,-148,51
21.6,8864,8188,-12484,561,-192,34
21.7,8880,8164,-12516,510,-147,41
21.8,8864,8276,-12464,551,-205,56
21.9,8860,8232,-12488,542,-145,31
22,8876,8148,-12464,524,-162,28
22.1,8928,8268,-12372,533,-151,30
22.2,8856,8228,-12340,575,-152,61
22.3,8892,8188,-12428,519,-115,39
22.4,8972,8244,-12428,554,-184,34
22.5,8868,8092,-12388,577,-203,52
22.6,8852,8284,-12328,543,-140,50
22.7,8900,8164,-12320,551,-170,58
22.8,8912,8272,-12344,529,-163,23
22.9,8904,8248,-12428,493,-107,5
23,8892,8244,-12436,549,-148,60
23.1,8944,8188,-12484,528,-144,52
23.2,8848,8188,-12452,505,-140,-1
23.3,8892,8200,-12408,551,-190,59
23.4,8876,8172,-12472,541,-188,48
23.5,8968,8240,-12416,582,-129,2
23.6,8872,8340,-12468,537,-179,47
23.7,8908,8172,-12588,537,-160,37
23.8,8896,8172,-12472,537,-125,48
23.9,8984,8320,-12588,523,-124,63
24,8912,8144,-12572,522,-150,42
24.1,8836,8248,-12344,589,-241,35
24.2,8900,8196,-12480,607,-239,72
24.3,8936,8260,-12508,546,-146,32
24.4,8908,8212,-12468,526,-145,39
24.5,8872,8212,-12492,547,-120,-3
24.6,8868,8252,-12236,599,-244,38
24.7,8908,8316,-12412,494,-99,42
24.8,8904,8188,-12584,488,-92,3
24.9,8912,8196,-12528,599,-174,47
25,8968,8216,-12580,549,-147,20
25.1,8864,8180,-12424,594,-191,23
25.2,8900,8172,-12376,641,-197,26
25.3,8884,8196,-12352,613,-201,67
25.4,8904,8164,-12416,593,-133,59
25.5,8868,8268,-12488,666,-252,106
25.6,8988,8172,-12584,569,-215,48
25.7,8840,8272,-12332,549,-177,40
25.8,8936,8240,-12520,485,-76,29
25.9,8836,8164,-12468,566,-175,38
26,8904,8124,-12176,561,-96,40
26.1,8872,8116,-12132,608,-279,34
26.2,8840,8208,-12516,543,-132,67
26.3,8888,8236,-12416,459,-152,39
26.4,8952,8236,-12608,472,-76,18
26.5,8944,8244,-12564,546,-165,63
26.6,8872,8236,-12368,535,-134,29
26.7,8820,8252,-12528,536,-108,33
26.8,8796,8276,-12392,573,-162,22
26.9,8928,8164,-12408,550,-186,57
27,8856,8148,-12468,539,-120,34
27.1,8872,8132,-12444,546,-159,13
27.2,8824,8244,-12456,528,-162,75
27.3,8924,8208,-12440,562,-196,66
27.4,8856,8164,-12372,534,-193,32
27.5,8836,8184,-12504,508,-98,33
27.6,8844,8212,-12400,493,-131,29
27.7,8868,8240,-12336,605,-193,68
27.8,8860,8152,-12404,516,-175,18
27.9,8832,8240,-12448,575,-191,31
28,8872,8228,-12556,515,-168,52
28.1,8868,8196,-12540,502,-129,37
28.2,8816,8184,-12336,543,-154,24
28.3,8952,8228,-12424,476,-116,21
28.4,8900,8240,-12816,441,-54,32
28.5,8808,8184,-12368,598,-159,75
28.6,8856,8144,-12396,591,-228,37
28.7,8880,8196,-12460,617,-231,46
28.8,8904,8268,-12476,545,-107,64
28.9,8904,8156,-12692,446,-108,53
29,8864,8300,-12292,567,-232,-8
29.1,8848,8140,-12436,671,-247,80
29.2,8880,8128,-12424,551,-130,53
29.3,8872,8208,-12336,734,-318,89
29.4,8940,8192,-12440,524,-168,16
29.5,8764,8236,-12040,1004,-588,135
29.6,8852,8528,-11212,989,-603,102
29.7,8856,8208,-12712,896,-591,133
29.8,8936,8172,-12840,555,-167,37
29.9,8772,7940,-12252,628,-76,-59
30,8860,8712,-11600,228,328,-154
30.1,9708,8268,-12544,-1059,940,-297
30.2,7916,8908,-12384,1198,-128,-291
30.3,8920,8116,-12372,798,-386,101
30.4,8896,8424,-12176,624,-222,26
30.5,8924,8164,-12496,485,-90,38
30.6,8808,8212,-12460,475,-101,26
30.7,8916,8220,-12316,559,-146,53
30.8,8888,8084,-12748,520,1,73
30.9,8936,8204,-12380,610,-186,73
31,8816,8152,-12472,614,-230,44
31.1,8784,8168,-12408,536,-148,49
31.2,8972,8252,-12516,592,-186,46
31.3,8764,8152,-12376,552,-152,47
31.4,8900,8168,-12356,515,-162,25
31.5,0,0,0,0,0,0
31.6,8900,8204,-12384,567,-141,31
31.7,8948,7880,-12684,464,-88,31
31.8,8848,8252,-12188,551,-141,38
31.9,8944,8228,-12116,1146,-733,136
32,8936,8304,-12344,508,-119,32
32.1,9712,8796,-12080,1351,1393,-646
32.2,4232,3692,-15556,-12421,9262,-12125
32.3,9004,8336,-12132,498,-266,147
32.4,9156,8056,-12464,546,22,-244
32.5,9084,8268,-12212,562,-163,33
32.6,9004,8304,-12428,557,-155,23
32.7,9048,8296,-12220,541,-115,32
32.8,9060,8324,-12164,544,-155,49
32.9,9032,8372,-12028,568,-185,46
33,9040,8336,-12184,538,-188,60
33.1,9008,8276,-12140,517,-131,46
33.2,9076,8344,-12264,534,-153,26
33.3,9076,8316,-12208,537,-151,58
33.4,8996,8264,-12160,516,-185,27
33.5,9036,8292,-12304,516,-163,25
33.6,9012,8348,-12208,553,-195,66
33.7,9332,8584,-12188,-459,-106,-1579
33.8,9160,8420,-12032,551,-139,77
33.9,9184,8496,-11956,568,-127,60
34,9188,8412,-11464,601,-218,-87
34.1,9520,7688,-12268,481,-103,-83
34.2,9500,7648,-12248,573,-179,144
34.3,9420,7760,-11924,452,-358,-88
34.4,9372,8128,-12204,591,-186,57
34.5,9252,8108,-12096,484,-118,-10
34.6,9584,7840,-12604,544,-244,161
34.7,9648,7976,-12172,357,-195,-147
34.8,9500,7776,-12172,548,-159,139
34.9,9504,7836,-12076,389,-211,-60
35,9516,7996,-12100,714,-479,526
35.1,9584,7816,-12156,388,-256,-128
35.2,9232,8304,-11904,600,-41,102
35.3,9300,8316,-12116,545,-134,8
35.4,9228,8444,-12048,533,-186,28
35.5,9308,8156,-12044,647,-207,217
35.6,9348,8316,-12084,371,-230,-116
35.7,9384,8200,-12172,508,-136,9
35.8,9372,8188,-12028,593,-172,96
35.9,9316,8296,-12092,569,-151,102